number,title,description,category,answer
398884,b'UXVlc3Rpb246UXVlc3Rpb24gMjooTWFya3M6IDF4ND0gNClJZiBEaXN0cmlidXRpb24gSGFzIE1lYW4gMTQwMyBBbmQgTW9kZSAxNDg3LCBXaGF0IENhbiBZb3VzYXkgQWJvdXQgVGhlIFNrZXduZXNzPw==',b'IFF1ZXN0aW9uIDI6KE1hcmtzOiAxeDQ9IDQpSWYgZGlzdHJpYnV0aW9uIGhhcyBtZWFuIDE0MDMgYW5kIG1vZGUgMTQ4Nywgd2hhdCBjYW4KeW91c2F5IGFib3V0IHRoZSBza2V3bmVzcz8=',Statistics and Probability,Not Answered
2591197,b'UXVlc3Rpb246MS5DYWxjdWxhdGUgVGhlIEltcHVsc2UgRGVsaXZlcmVkIFRvIFRoZSBCYWxsIER1cmluZyBUaGUgSW1wYWN0LiAyLklmIFRoZSBCYWxsIElzIEluIENvbnRhY3QgV2l0aCBUaGUgU2xhYiBGb3IgMS44MG1zLCBGaW5kIFRoZSBBdmVyYWdlIEZvcmNlIE9uIFRoZSBCYWxsIER1cmluZyBUaGUgSW1wYWN0LiBQbGVhc2UgRGV0YWlsL2V4cGxhaW4gSG93IFlvdSBHb3QgWW91ciBBbnN3ZXI=',b'IDEuQ2FsY3VsYXRlIHRoZSBpbXB1bHNlIGRlbGl2ZXJlZCB0byB0aGUgYmFsbCBkdXJpbmcgdGhlCmltcGFjdC4yLklmIHRoZSBiYWxsIGlzIGluIGNvbnRhY3Qgd2l0aCB0aGUgc2xhYiBmb3IgMS44MG1zLCBmaW5kIHRoZQphdmVyYWdlIGZvcmNlIG9uIHRoZSBiYWxsIGR1cmluZyB0aGUgaW1wYWN0LnBsZWFzZSBkZXRhaWwvZXhwbGFpbiBob3cgeW91IGdvdCB5b3VyIGFuc3dlcg==',Physics,Not Answered
430615,b'UXVlc3Rpb246Tm90ZTogVGhpcyBQcm9ibGVtaXMgT24gVHdvIFBhZ2VzLiBGb3IgVGhlZnVuY3Rpb25mKHgpID1sbiBYL+KImnh4ID4wKGEpIEZpbmQgVGhlaW50ZXJ2YWxzIE9uIFdoaWNoIEZpcyBJbmNyZWFzaW5nIEFuZCBUaGUgSW50ZXJ2YWxzIE9ud2hpY2hmIElzIERlY3JlYXNpbmcuKGIpIEZpbmQgQWxsIExvY2FsbWF4aW1hIEFuZCBBbGwgTG9jYWwgTWluaW1hIE9mIEYuKGMpIEZpbmQgQWxsIFBvaW50c29mIEluLmVjdGlvbiBPZiBUaGUgR3JhcGggT2YgRjo5',b'IE5vdGU6IFRoaXMgcHJvYmxlbWlzIG9uIHR3byBwYWdlcy4gRm9yCnRoZWZ1bmN0aW9uZih4KSA9bG4geC/iiJp4eCA+MChhKSBGaW5kIHRoZWludGVydmFscyBvbiB3aGljaCBmaXMgaW5jcmVhc2luZyBhbmQKdGhlIGludGVydmFscyBvbndoaWNoZiBpcyBkZWNyZWFzaW5nLihiKSBGaW5kIGFsbCBsb2NhbG1heGltYSBhbmQgYWxsIGxvY2FsIG1pbmltYSBvZgpmLihjKSBGaW5kIGFsbCBwb2ludHNvZiBpbi5lY3Rpb24gb2YgdGhlIGdyYXBoIG9mCmY6OQ==',Calculus,Not Answered
2920194,b'UXVlc3Rpb246UG9saXRpY2FsIFZpb2xlbmNlIEluIExhdGluIEFtZXJpY2EgSW4gVGhlIDIwdGggQ2VudHVyeTogRHVyaW5nIFRoZSAxOTcwcyBBbmQgMTk4MHMgQW5kIFVudGlsIFRoZSBFYXJseSAxOTkwcywgUG9saXRpY2FsIFZpb2xlbmNlIFJlc3VsdGVkIEluIFRoZSBEZWF0aCBPZiBUaG91c2FuZHMgT2YgTGF0aW4gQW1lcmljYW5zLCBNb3N0bHkgSW4gVGhlIENvdW50cmllcyBPZiBBcmdlbnRpbmEsIENoaWxlLCBVcnVndWF5LCBFbCBTYWx2YWRvciwgR3VhdGVtYWxhLCBOaWNhcmFndWEgQW5kIENvbG9tYmlhLiBBZnRlciBUaGlzIFZpb2xlbnQgUGVyaW9kLCBJbiBTb21lIENvdW50cmllcywgVHJ1dGggQ29tbWlzc2lvbnMgLi4u',b'UG9saXRpY2FsIHZpb2xlbmNlIGluIExhdGluIEFtZXJpY2EgaW4gdGhlIDIwdGggY2VudHVyeTogZHVyaW5nIHRoZSAxOTcwcyBhbmQgMTk4MHMgYW5kIHVudGlsIHRoZSBlYXJseSAxOTkwcywgcG9saXRpY2FsIHZpb2xlbmNlIHJlc3VsdGVkIGluIHRoZSBkZWF0aCBvZiB0aG91c2FuZHMgb2YgTGF0aW4gQW1lcmljYW5zLCBtb3N0bHkgaW4gdGhlIGNvdW50cmllcyBvZiBBcmdlbnRpbmEsIENoaWxlLCBVcnVndWF5LCBFbCBTYWx2YWRvciwgR3VhdGVtYWxhLCBOaWNhcmFndWEgYW5kIENvbG9tYmlhLiBBZnRlciB0aGlzIHZpb2xlbnQgcGVyaW9kLCBpbiBzb21lIGNvdW50cmllcywgdHJ1dGggY29tbWlzc2lvbnMgd2VyZSBhcHBvaW50ZWQgdG8gaW52ZXN0aWdhdGUgdGhlIGtpbGxpbmdzIGFuZCB0b3J0dXJlLiBJdCBpcyBpbXBvcnRhbnQgdG8gcHJlc2VydmUgdGhlIGhpc3Rvcnkgb2YgdGhlc2UgdmlvbGF0aW9ucyBvZiBodW1hbiByaWdodHMgaW4gdGhlIGNvbGxlY3RpdmUgbWVtb3J5LCBvciBiZXR0ZXIgdG8gZm9yZ2V0IGl0PyBEbyB5b3UgdGhpbmsgdGhhdCB0aGUgcHJlc2VydmF0aW9uIG9mIHRoZSBtZW1vcnkgb2YgdGhlc2UgdHJhZ2ljIGV2ZW50cyBjYW4gcHJldmVudCB0aGUgcmVwZXRpdGlvbiBvZiB0aGUgc3Rvcnk/IEhvdyBzaG91bGQgdGhpcyByZXBvcnQgYmUgcHJlc2VydmVkPw==',World History,
829468,b'UXVlc3Rpb246Rih4LCBZKSA9IFgyIEV5IFgodCkgPSBTaW4oICkgQW5kIFkodCkgPSBDb3ModDIgKyAxKSBEIC8gRHQgRih4KHQpLCBZKHQpKQ==',b'TGV0d2hlcmV1c2UgdGhlY2hhaW4gcnVsZXRvCmZpbmRTaG93IHRyYW5zY3JpYmVkIGltYWdlIHRleHQ=',Calculus,
208850,b'UXVlc3Rpb246UGxlYXNlIFNvbHZlIFRoZXNlIE1DUeKAmXNpdHMgVmVyeSBVcmdlbnQgTW9zdCBPZiBPdXIgR3JlYXRlc3QgTmVlZHMgQXJlIFNhdGlzZmllZHRocm91Z2hQcm9tb3Rpb24uQ29tbXVuaWNhdGlvbi5Dcml0aWNhbCBUaGlua2luZy5TcGVha2luZy4gV2hlbiBTZW5zaW5nIE5vbnZlcmJhbCBDb21tdW5pY2F0aW9uLCBUaGUgTGlzdGVuZXIgQ2FuZGV0ZXJtaW5lIEhhcHBpbmVzcywgRmVhciwgQW5kIFNhZG5lc3MgUHJpbWFyaWx5IEZyb21fX19fX19ib2R5IE1vdmVtZW50Z2VzdHVyZXNhdHRpcmVleWVzIEFuZCBGYWNlIFRoZSBMYWNrIE9mIEEgU2hhcmVkIENvbW1vbiBMYW5ndWFnZSBQcm9iYWJseSBXb3VsZGluZmx1ZW5jZSAuLi4=',b'UGxlYXNlIHNvbHZlIHRoZXNlIE1DUeKAmXNpdHMgdmVyeSB1cmdlbnRNb3N0IG9mIG91ciBncmVhdGVzdCBuZWVkcyBhcmUgc2F0aXNmaWVkdGhyb3VnaFByb21vdGlvbi5Db21tdW5pY2F0aW9uLkNyaXRpY2FsIHRoaW5raW5nLlNwZWFraW5nLldoZW4gc2Vuc2luZyBub252ZXJiYWwgY29tbXVuaWNhdGlvbiwgdGhlIGxpc3RlbmVyCmNhbmRldGVybWluZSBoYXBwaW5lc3MsIGZlYXIsIGFuZCBzYWRuZXNzIHByaW1hcmlseQpmcm9tX19fX19fYm9keSBtb3ZlbWVudGdlc3R1cmVzYXR0aXJlZXllcyBhbmQgZmFjZVRoZSBsYWNrIG9mIGEgc2hhcmVkIGNvbW1vbiBsYW5ndWFnZSBwcm9iYWJseQp3b3VsZGluZmx1ZW5jZSB3aGF0IGVsZW1lbnQgb2YgYSBjb21tdW5pY2F0aW9uIHRyYW5zYWN0aW9uCm1vc3RkaXJlY3RseT9DaGFubmVsZW5jb2RpbmcvZGVjb2Rpbmdzb3VyY2VyZWNlaXZlck1vc3Qgb2YgdXMgZG8gb3VyIHdvcnN0IGxpc3RlbmluZyB3aGVuV2UgYXJlIGluIGhpZ2hseSBjaGFyZ2VkLCB1bmVtb3Rpb25hbCBzaXR1YXRpb25zLldlIGFyZSBpbiBoaWdobHkgY2hhcmdlZCwgZW1vdGlvbmFsIHNpdHVhdGlvbnMuV2UgYXJlIGVuZXJnZXRpYyBhbmQgZW50aHVzaWFzdGljLk5vbmUgb2YgdGhlIGdpdmVuIG9wdGlvbnMuSW4gZXZlcnkgb3JnYW5pemF0aW9uLCB3b3JrZXJzIHJlY2VpdmUgYW5kIHNlbmRpbmZvcm1hdGlvbgpkYWlseS4gVGhlIGZsb3cgb2YgdGhpcyBpbmZvcm1hdGlvbiBzaG91bGQKYmVfX19fX19fX19fX18udXB3YXJkIGFuZCBkb3dud2FyZGRvd253YXJkIG9ubHl1cHdhcmQgb25seWV4dGVybmFsIG9ubHlQcmVzZW50YXRpb25hbCBtZWRpYSBjYW4gYmUgdXNlZCB0byBkbyBhbGwgb2YgdGhlZm9sbG93aW5nCkVYQ0VQVHJlcGxhY2Ugc3BlZWNoLnNpbXBsaWZ5IHNwZWVjaC5pbGx1c3RyYXRlIHNwZWVjaC5jb21wbGVtZW50IHNwZWVjaC5Hcm91cHMsIHJhdGhlciB0aGFuIGluZGl2aWR1YWxzIHdvcmtpbmcgYWxvbmUsIHNob3VsZApiZXVzZWQgdG8gc29sdmUgYSBwcm9ibGVtIHdoZW46dGhlIHRhc2sgcmVxdWlyZXMgYSBsaW1pdGVkIGFtb3VudCBvZiBpbmZvcm1hdGlvbgphbmRza2lsbHMuYSBxdWljayByZXNvbHV0aW9uIGlzIGVzc2VudGlhbGNvbW1pdG1lbnQgdG8gdGhlIGRlY2lzaW9uIGlzIGltcG9ydGFudHRoZSB0YXNrIGlzIGZhaXJseSBzaW1wbGUgYW5kIHN0cmFpZ2h0Zm9yd2FyZC5XaGljaCBpcyB0aGUgbW9zdCBlZmZlY3RpdmUgbWFubmVyIHRvIGRlbGl2ZXIgYSBzcGVlY2gKaW5tb3N0IGJ1c2luZXNzIHNldHRpbmdzP2V4dGVtcG9yYW5lb3VzIHByZXNlbnRhdGlvbm1lbW9yaXphdGlvbnJlYWRpbmd2aWRlb3RhcGVBbGwgb2YgdGhlIGZvbGxvd2luZyBzdGF0ZW1lbnRzIGFib3V0IGdyb3VwIGFyZQpUUlVFRVhDRVBUOkdyb3VwIG1lbWJlcnMgc3RyaXZlIHRvIGFjaGlldmUgc29tZSBjb21tb24gcHVycG9zZS5Hcm91cCBtZW1iZXJzIGluZmx1ZW5jZSBhbmQgYXJlIGluZmx1ZW5jZWQgYnkgb25lIGFub3RoZXIuR3JvdXAgbWVtYmVycyBhcmUgaW50ZXJkZXBlbmRlbnQuR3JvdXAgbWVtYmVycyBtdXN0IGludGVyYWN0IGZhY2UtdG8tZmFjZS5BdWRpZW5jZSBhbmFseXNpcyBpbnZvbHZlc2lkZW50aWZ5aW5nIGdyb3VwIG1lbWJlcnMnIHN0cmVuZ3RocyBhbmQgd2Vha25lc3NlcyBpbgpzcGVha2luZ2luIGZyb250IG9mIGFuIGF1ZGllbmNlLmRlY2lkaW5nIG9uIHRoZSBwdXJwb3NlIG9mIHRoZSBwcmVzZW50YXRpb24uZGV0ZXJtaW5pbmcgd2hhdCBzdXBwbGllcyB0aGUgZ3JvdXAgd2lsbCBuZWVkIGZvcgp0aGVwcmVzZW50YXRpb25nYXRoZXJpbmcgaW5mb3JtYXRpb24gYWJvdXQgdGhlIGF1ZGllbmNlIGluIGEKc3lzdGVtYXRpY3dheS5UaGUgcHVycG9zZSBvZiBhKG4pIF9fX18gc3BlZWNoIGlzIHRvIGVkdWNhdGUKb3JlbmxpZ2h0ZW4uZXVsb2d5ZW50ZXJ0YWlubWVudHBlcnN1YXNpdmVpbmZvcm1hdGl2ZUEgcHJlc2VudGF0aW9uIG9uIHRoZSBoaXN0b3J5IG9mIHRoZSBJbnRlcm5ldCB3b3VsZAptb3N0bGlrZWx5IHVzZSB0aGUgX19fXyBwYXR0ZXJuIG9mIG9yZ2FuaXphdGlvblNwYXRpYWxwcm9ibGVtLXNvbHV0aW9uY2hyb25vbG9naWNhbHRvcGljYWxXaGljaCBvZiB0aGUgZm9sbG93aW5nIGlzIGEgY2VudHJhbCBmZWF0dXJlIG9mCmFncm91cD9pbnRlcmFjdGlvbm11dHVhbCBpbmZsdWVuY2VpbnRlcmRlcGVuZGVuY2VhbGwgb2YgdGhlIGdpdmVuIG9wdGlvbnMtLS0tLS0tLS0tLS0gaXMgdGhlIHByb2Nlc3Mgb2YgY29tbXVuaWNhdGluZyBpbmZvcm1hdGlvbnRvCmxvdHMgb2YgcGVvcGxlIGF0IG9uY2UgZS5nLiB2aWEgdGVsZXZpc2lvbiwgcmFkaW8Kb3JuZXdzcGFwZXJzSW50cmFwZXJzb25hbCBjb21tdW5pY2F0aW9uSW50ZXJwZXJzb25hbCBjb21tdW5pY2F0aW9uTWFzcyBDb21tdW5pY2F0aW9uTWVkaWF0ZWQgY29tbXVuaWNhdGlvblRoZSBwcm9jZXNzIGJ5IHdoaWNoIHdlIGdpdmUgbWVhbmluZyB0byBleHBlcmllbmNlCmlzY2FsbGVkQ29tbXVuaWNhdGlvbi5QZXJjZXB0aW9uQWN0aW9uSW50ZXJhY3Rpb25XaGljaCBvZiB0aGUgZm9sbG93aW5nIGlzIE5PVCBhIGZvcm0gb2YKdmVyYmFsY29tbXVuaWNhdGlvbj9XaG8gc2l0cyB3aGVyZSBpbiBhIG1lZXRpbmc/TGV0dGVyc01lbW9zUmVwb3J0cy0tLS0tLS0tLS0tLS0tLS0tLS1vcmRlciBpcyB0aGUgbWV0aG9kIG9mIGFycmFuZ2luZwp5b3Vyc3ViamVjdCdzIG1haW4gcG9pbnRzIGluIGEgdGltZSBzZXF1ZW5jZS5TcGF0aWFsQ2hyb25vbG9naWNhbExvZ2ljYWxMb2dpY2